session,user_id,sku_id,time,price,discount,purchase
6,001BF25EB8094642,2003759,100,8,0,0
13,002275B1CA67BDA1,2003759,66,9.3,1,0
43,0043BF3B3DDE01BC,2003759,60,19,0,0
44,0043BF3B3DDE01BC,2003759,60,9.3,1,0
73,0069839AD0FAE6E2,2003759,120,9,1,0
177,0135CD39AB172D0E,2003759,1023,409,0,0
210,01755778B0C3B56B,2003759,60,9,1,0
307,022819975BABCE86,2003759,120,409,0,0
313,025114C43B1ED2A2,2003759,12,19,0,0
315,025114C43B1ED2A2,2003759,6,9.3,1,0
354,028A7853A34980B8,2003759,1083,9,1,1
340,028A7853A34980B8,2003759,180,13,1,0
353,028A7853A34980B8,2003759,9,9,1,0
456,031D4710F4E90F79,2003759,60,19,0,0
446,031D4710F4E90F79,2003759,60,409,0,0
602,045942BCE085F397,2003759,60,13,1,0
656,04CA12412EA5AEFB,2003759,73,19,0,1
652,04CA12412EA5AEFB,2003759,60,9.3,1,0
716,050763235A3E1A74,2003759,57,409,0,0
843,05A66F0A74A464B9,2003759,60,11,1,1
846,05A66F0A74A464B9,2003759,239,9.3,1,1
865,05A8D8DDDE6B1E7F,2003759,1318,409,0,0
1028,06B334EAB34F6DFC,2003759,30,409,0,0
1062,06D356655B2A5192,2003759,119,409,0,0
1061,06D356655B2A5192,2003759,60,409,0,0
1137,06E936DC4B653F90,2003759,1021,9.3,0,0
1131,06E936DC4B653F90,2003759,13,11,1,0
1128,06E936DC4B653F90,2003759,344,19,0,0
1141,06EC85B0A46252CC,2003759,60,409,0,0
1176,07262B30B5A2C019,2003759,527,8,0,1
1180,07262B30B5A2C019,2003759,120,13.5,0,0
1179,07262B30B5A2C019,2003759,60,19,0,0
1171,07262B30B5A2C019,2003759,184,13,1,0
1164,07262B30B5A2C019,2003759,34,19,0,0
1155,07262B30B5A2C019,2003759,201,409,0,0
1273,07BF66154A133B0D,2003759,180,409,0,0
1269,07BF66154A133B0D,2003759,0,409,0,0
1335,07C284206DA7E49F,2003759,1083,9.25,1,1
1336,07C284206DA7E49F,2003759,337,19,0,1
1334,07C284206DA7E49F,2003759,60,9,1,0
1333,07C284206DA7E49F,2003759,60,8,0,0
1330,07C284206DA7E49F,2003759,60,9.3,1,0
1329,07C284206DA7E49F,2003759,60,9.3,0,0
1398,080C3DCA164052B6,2003759,60,9,1,0
1397,080C3DCA164052B6,2003759,60,9.3,1,0
1399,080C3DCA164052B6,2003759,844,19,0,0
1452,08C62160A46AF1E8,2003759,1376,409,0,0
1480,08D9B96A9CEF8AC9,2003759,60,409,0,0
1477,08D9B96A9CEF8AC9,2003759,60,409,0,0
1496,08E183175BD7A535,2003759,60,9.3,1,1
1527,090C53FCC328B1B6,2003759,2,409,0,0
1570,093AAC976D4CFA19,2003759,60,409,0,0
1740,0AC59A259FCF8395,2003759,60,409,0,0
1788,0AF64206915D311B,2003759,60,19,0,1
1787,0AF64206915D311B,2003759,60,9,1,0
1786,0AF64206915D311B,2003759,60,9,1,0
1785,0AF64206915D311B,2003759,60,11,1,0
1769,0AF64206915D311B,2003759,60,19,0,0
1899,0C0E489D2A010079,2003759,554,13,1,0
1913,0C1719013AAF3215,2003759,60,409,0,0
1998,0C8E7911F6C44E22,2003759,67,9,1,1
2065,0D41A5E977712207,2003759,669,19,0,1
2102,0D87712FABF06568,2003759,18,9.3,1,0
2183,0E1FCDD6DF17F3B6,2003759,494,9.5,1,0
2330,0F801E9854B5CCAC,2003759,266,9.3,1,1
2463,10509507AF61F10E,2003759,32,19,0,0
2454,10509507AF61F10E,2003759,60,19,0,0
2590,10AC10AD46E7319E,2003759,22,9.5,1,1
2643,1109746BF8CABE2D,2003759,1,409,0,0
2813,12E45BC31A0B8C80,2003759,60,9,1,0
2810,12E45BC31A0B8C80,2003759,67,13,1,0
2895,135B6884ECC2B003,2003759,62,19,0,1
2905,135B6884ECC2B003,2003759,2386,7.5,1,1
2909,135B6884ECC2B003,2003759,266,9.5,1,0
2908,135B6884ECC2B003,2003759,60,9,1,0
2907,135B6884ECC2B003,2003759,60,9,1,0
2906,135B6884ECC2B003,2003759,120,8,0,0
2934,135E30AF490582F1,2003759,60,9,1,0
2933,135E30AF490582F1,2003759,60,9,1,0
2932,135E30AF490582F1,2003759,257,9.3,0,0
2984,13D76460CC4531F9,2003759,60,9.3,0,0
3007,13FACEA747D0366B,2003759,60,409,0,0
3030,1417872DDD36C2C9,2003759,517,409,0,1
3078,148AEA9B0B57470A,2003759,271,9,1,1
3077,148AEA9B0B57470A,2003759,60,8,0,0
3098,149BA21D0ABAFCBB,2003759,298,409,0,1
3147,14E289DE62FED3EB,2003759,168,13,1,1
3206,15419DC58465B0D6,2003759,60,9.3,1,0
3242,15AE9746F800E44F,2003759,60,19,0,0
3363,1627E0F9A1609764,2003759,68,19,0,0
3361,1627E0F9A1609764,2003759,60,9,1,0
3360,1627E0F9A1609764,2003759,60,11,1,0
3356,1627E0F9A1609764,2003759,1948,8,0,0
3355,1627E0F9A1609764,2003759,120,8.65,1,0
3337,1627E0F9A1609764,2003759,67,409,0,0
3409,1644F0A41BAFD96A,2003759,240,9.3,1,0
3455,167876E94E8D9544,2003759,1554,409,0,0
3454,167876E94E8D9544,2003759,1,409,0,0
3493,16C42FC955BD4273,2003759,60,9.3,1,1
3566,172596C07110713A,2003759,161,19,0,0
3801,18B69F9F8538545F,2003759,27,13,1,1
3794,18B69F9F8538545F,2003759,182,409,0,0
3817,18EE4BC16C0F0399,2003759,0,409,0,0
3852,191C42980749BBCC,2003759,60,9.3,1,1
3853,191C42980749BBCC,2003759,60,11.5,1,0
3939,19A0C58E04015CB9,2003759,464,9.3,1,0
3949,19A52D934C02A669,2003759,597,409,0,0
3997,19C2A275C1C0D91A,2003759,60,11.5,1,1
3992,19C2A275C1C0D91A,2003759,60,8,0,1
3992,19C2A275C1C0D91A,2003759,60,8,0,1
3991,19C2A275C1C0D91A,2003759,60,19,0,0
3981,19C2A275C1C0D91A,2003759,11,409,0,0
3993,19C2A275C1C0D91A,2003759,60,19,0,0
4061,19F50E7A412CE610,2003759,120,19,0,1
4062,19F74593973911E9,2003759,60,19,0,1
4080,1A199B1B6A3446A5,2003759,60,19,0,0
4251,1A96CB57BFDCD678,2003759,60,19,0,0
4271,1AAF61556FEC7821,2003759,173,19,0,0
4290,1AC9B49CA47073D9,2003759,60,409,0,0
4300,1ACB60A3A3515D56,2003759,147,9.3,1,0
4299,1ACB60A3A3515D56,2003759,60,9.3,1,0
4320,1AEFB7EC90E8BB9A,2003759,60,409,0,0
4369,1B31E01463BB9446,2003759,5950,19,0,1
4361,1B31E01463BB9446,2003759,48,19,0,0
4431,1B745B4412D08089,2003759,60,19,0,1
4447,1B937B8B560CD6FF,2003759,5,8,0,0
4452,1B972D678E4A388D,2003759,60,19,0,0
4481,1BB40246F013E939,2003759,0,409,0,0
4480,1BB40246F013E939,2003759,55,409,0,0
4625,1CF75FA8AE4E3737,2003759,67,13,1,0
4662,1D4A8F0DE69D49A8,2003759,534,409,0,1
4662,1D4A8F0DE69D49A8,2003759,534,409,0,1
4763,1E34590E6EDFB34B,2003759,72,8,0,1
4765,1E34590E6EDFB34B,2003759,1010,9,1,0
4877,1EF77F0A326CEDD4,2003759,891,9.15,1,1
4853,1EF77F0A326CEDD4,2003759,4135,409,0,1
4876,1EF77F0A326CEDD4,2003759,2271,9.3,0,0
4875,1EF77F0A326CEDD4,2003759,60,8,0,0
4846,1EF77F0A326CEDD4,2003759,440,409,0,0
4845,1EF77F0A326CEDD4,2003759,444,409,0,0
4894,1F059FB169C950DC,2003759,217,9,1,1
4909,1F32DEF7035986B5,2003759,60,19,0,1
4908,1F32DEF7035986B5,2003759,60,9,1,0
4948,1FA179F26260A7D4,2003759,64,409,0,1
5043,204A618BDEC43A9C,2003759,60,11,1,0
5136,208885E1B89DEC93,2003759,60,19,0,1
5232,20FA8BE6F89F3FD7,2003759,67,19,0,1
5232,20FA8BE6F89F3FD7,2003759,67,19,0,1
5260,213B5D9EE9EFCABC,2003759,726,409,0,1
5429,21C5223A1AEF2919,2003759,190,9.5,1,1
5429,21C5223A1AEF2919,2003759,190,9.5,1,1
5426,21C5223A1AEF2919,2003759,2285,9,1,0
5474,21D4C463CB180D55,2003759,197,9,1,1
5473,21D4C463CB180D55,2003759,3471,16.22857143,1,1
5475,21D4C463CB180D55,2003759,66,8,0,0
5459,21D4C463CB180D55,2003759,73,409,0,0
5510,220C2AF1C60A342A,2003759,1298,19,0,1
5509,220C2AF1C60A342A,2003759,60,19,0,0
5540,221E50BC856B4075,2003759,65,9.3,1,1
5547,22352B5AD93EB82A,2003759,60,9,1,1
5587,228A9103F0E29379,2003759,134,13,1,1
5585,228A9103F0E29379,2003759,137,19,0,0
5592,22A1D3931FE03E5F,2003759,161,9.3,1,0
5817,23F14F2E2DDBAC3B,2003759,78,8,0,0
5816,23F14F2E2DDBAC3B,2003759,60,9.3,1,0
5843,2439E317EBBFE8E9,2003759,1140,409,0,0
5972,2535BD793FAA78FD,2003759,0,409,0,0
6085,2608E7CB322DBF70,2003759,57,9.3,1,0
6227,26FF3655AE54E106,2003759,71,409,0,1
6238,26FF3655AE54E106,2003759,62,9.3,1,1
6226,26FF3655AE54E106,2003759,60,409,0,0
6225,26FF3655AE54E106,2003759,60,19,0,0
6254,27121EBBAFE31C62,2003759,60,409,0,0
6264,271D808B2F0A6B42,2003759,2,409,0,0
6291,276AAE3FA4C45707,2003759,60,9,1,0
6301,276B527E70A38E6F,2003759,60,9.3,1,0
6454,27DAB563710BFC20,2003759,60,9,1,0
6453,27DAB563710BFC20,2003759,60,9,1,0
6450,27DAB563710BFC20,2003759,60,9.3,1,0
6449,27DAB563710BFC20,2003759,67,19,0,0
6596,28BF269104871C94,2003759,60,409,0,0
6610,28D5299D66E3AB9A,2003759,72,409,0,0
6646,28E2BE25E3E94B58,2003759,60,7,1,0
6644,28E2BE25E3E94B58,2003759,60,19,0,0
6650,28EB74582936A227,2003759,120,9.3,1,1
6659,28EE9EBD612E469C,2003759,60,9,1,0
6759,29AEE7C6C79D3A83,2003759,204,13,1,0
6779,29F45E35DEFC5652,2003759,174,8,0,0
6860,2A92E78FA5FC039A,2003759,300,409,0,0
6910,2AE1CF8A462153F4,2003759,60,9,1,0
6939,2B1ED645DF0188C0,2003759,214,9.3,1,1
6938,2B1ED645DF0188C0,2003759,60,9,1,0
6937,2B1ED645DF0188C0,2003759,60,9.3,1,0
6936,2B1ED645DF0188C0,2003759,60,8,0,0
6958,2B49DC27F99F4881,2003759,60,19,0,1
6957,2B49DC27F99F4881,2003759,2677,9.5,1,0
6967,2B5DBA626E66031E,2003759,105,9.5,1,1
6993,2BB68602947A5CE8,2003759,60,19,0,0
6995,2BCBCDBBE087DD38,2003759,0,409,0,0
7169,2CA216F2ACFCCF40,2003759,68,9,1,0
7163,2CA216F2ACFCCF40,2003759,60,19,0,0
7198,2CADDE6F66115CF3,2003759,272,409,0,0
7215,2CC19E275F79E833,2003759,126,9,1,0
7265,2D290414D19399D6,2003759,0,409,0,0
7326,2D7E034F77AACB4D,2003759,78,9.5,1,1
7366,2DE396A41AE11F1C,2003759,60,9,1,1
7367,2DE396A41AE11F1C,2003759,60,19,0,1
7594,300F43133E76714B,2003759,60,9.3,1,0
7628,305B2D0A0A2F6FC3,2003759,0,409,0,0
7638,30691D17521EEC47,2003759,120,409,0,1
7637,30691D17521EEC47,2003759,60,409,0,0
7669,308F4604388692D4,2003759,0,409,0,0
7850,31167D928A67AABE,2003759,7,409,0,0
7849,31167D928A67AABE,2003759,0,409,0,0
7881,3162D489A7B953BD,2003759,138,409,0,0
7942,31C3A37059203C54,2003759,505,14.125,1,1
7942,31C3A37059203C54,2003759,505,14.125,1,1
7941,31C3A37059203C54,2003759,60,9,1,0
7940,31C3A37059203C54,2003759,60,9,1,0
7939,31C3A37059203C54,2003759,60,11,1,0
7938,31C3A37059203C54,2003759,60,1.1,1,0
7937,31C3A37059203C54,2003759,60,8,0,0
7946,31C5EC50811F45B8,2003759,117,409,0,1
7975,31EDD11453BA164D,2003759,58,409,0,0
7984,31FE25E1A5FF2D53,2003759,2694,409,0,1
7984,31FE25E1A5FF2D53,2003759,2694,409,0,1
8040,328D50695EBE92A2,2003759,136,9,1,1
8040,328D50695EBE92A2,2003759,136,9,1,1
8041,328D50695EBE92A2,2003759,60,9.5,1,0
8038,328D50695EBE92A2,2003759,60,8,0,0
8037,328D50695EBE92A2,2003759,60,14,1,0
8188,33891F5D81EE5947,2003759,219,9,1,1
8187,33891F5D81EE5947,2003759,60,9.3,1,0
8225,33EC222B3B788552,2003759,60,8,0,0
8263,33FF6C08047FB3AB,2003759,60,9,1,1
8283,3422E7FDE56E8F2A,2003759,1714,19,0,0
8327,3451AC62657E8D56,2003759,130,9.2,1,1
8351,3490E3759BE4A025,2003759,0,409,0,0
8349,3490E3759BE4A025,2003759,0,409,0,0
8491,353D91E782FFC0C2,2003759,105,19,0,0
8532,356E1DB51FED9F16,2003759,295,13,1,0
8607,35CE010AA02C6304,2003759,60,9.3,1,0
8606,35CE010AA02C6304,2003759,60,9.3,0,0
8603,35CE010AA02C6304,2003759,60,19,0,0
8620,35F9D0541420AF47,2003759,1203,409,0,1
8620,35F9D0541420AF47,2003759,1203,409,0,1
8620,35F9D0541420AF47,2003759,1203,409,0,1
8620,35F9D0541420AF47,2003759,1203,409,0,1
8620,35F9D0541420AF47,2003759,1203,409,0,1
8620,35F9D0541420AF47,2003759,1203,409,0,1
8619,35F9D0541420AF47,2003759,60,409,0,0
8691,362A5D55D3DBA025,2003759,207,9,1,1
8712,364536BAA2693283,2003759,1108,13,1,1
8714,364536BAA2693283,2003759,1824,9,1,0
8713,364536BAA2693283,2003759,60,9.3,1,0
8747,365BDE8B1D544E93,2003759,2314,8.371428571,1,1
8745,365BDE8B1D544E93,2003759,60,9.3,0,0
8790,3686714C1A3416CA,2003759,2312,409,0,0
8863,36E9802A21AEB46A,2003759,58,409,0,0
8882,36ED643CE0914FF8,2003759,60,8,0,0
9042,37E4A660430B4056,2003759,61,409,0,0
9041,37E4A660430B4056,2003759,61,409,0,0
9099,387DD19C4D666C2E,2003759,68,19,0,1
9148,38CEA02768E8DF15,2003759,361,409,0,1
9149,38CEA02768E8DF15,2003759,735,409,0,1
9149,38CEA02768E8DF15,2003759,735,409,0,1
9149,38CEA02768E8DF15,2003759,735,409,0,1
9149,38CEA02768E8DF15,2003759,735,409,0,1
9147,38CEA02768E8DF15,2003759,60,409,0,0
9263,3A202EA9A4B586AC,2003759,60,9.3,1,1
9296,3AB1658B5B7FC27D,2003759,60,409,0,0
9345,3B3034D39906C75D,2003759,121,409,0,0
9466,3BFC4E719A3E1933,2003759,60,8,0,0
9465,3BFC4E719A3E1933,2003759,64,9.3,1,0
9492,3C2B2AB87A71E400,2003759,60,8,0,0
9491,3C2B2AB87A71E400,2003759,60,9,1,0
9520,3C585D470482B2C0,2003759,418,409,0,1
9569,3C675CB3F8C84371,2003759,1071,8,0,1
9569,3C675CB3F8C84371,2003759,1071,8,0,1
9579,3C675CB3F8C84371,2003759,70,9,1,1
9580,3C675CB3F8C84371,2003759,180,9,1,1
9582,3C675CB3F8C84371,2003759,82,19,0,0
9581,3C675CB3F8C84371,2003759,305,9.5,1,0
9578,3C675CB3F8C84371,2003759,120,8,0,0
9576,3C675CB3F8C84371,2003759,60,19,0,0
9570,3C675CB3F8C84371,2003759,487,19,0,0
9554,3C675CB3F8C84371,2003759,128,19,0,0
9550,3C675CB3F8C84371,2003759,69,14,1,0
9627,3C790FE76008D6F1,2003759,60,9,1,0
9625,3C790FE76008D6F1,2003759,60,9.3,1,0
9671,3D0F246A9819661B,2003759,60,8,0,1
9670,3D0F246A9819661B,2003759,60,9.3,1,0
9669,3D0F246A9819661B,2003759,60,8,0,0
9766,3DC9F2F0BF1D7DD7,2003759,60,409,0,0
9795,3DD45C310D8DF2C2,2003759,60,19,0,0
9777,3DD45C310D8DF2C2,2003759,60,409,0,0
9817,3DE14E4967563400,2003759,60,9,1,0
9855,3E2DC2CEA398CD21,2003759,60,8,0,0
9893,3E8ADCF6F285FF6C,2003759,60,19,0,0
9985,3F18A417B1B5D838,2003759,60,9.3,1,1
9984,3F18A417B1B5D838,2003759,60,8,0,0
9981,3F18A417B1B5D838,2003759,60,8,0,0
10018,3F2C724116E20384,2003759,195,19,0,0
10016,3F2C724116E20384,2003759,60,8,0,0
10013,3F2C724116E20384,2003759,60,19,0,0
10049,3F3B805D810003EC,2003759,71,9,1,1
10047,3F3B805D810003EC,2003759,175,9.3,1,0
10073,3F4A5EE53A6D0D58,2003759,60,9,1,0
10072,3F4A5EE53A6D0D58,2003759,2,8,0,0
10119,3FAF02F7830CECFA,2003759,69,409,0,1
10266,4143FA03595E11CA,2003759,58,409,0,0
10265,4143FA03595E11CA,2003759,60,409,0,0
10327,41A2D3C013100AA5,2003759,96,19,0,0
10317,41A2D3C013100AA5,2003759,2,409,0,0
10420,4238865DC50DD9F1,2003759,229,9.3,0,0
10443,424FEEE9D5DC19A9,2003759,247,9.5,1,0
10442,424FEEE9D5DC19A9,2003759,60,9,1,0
10439,424FEEE9D5DC19A9,2003759,60,8,0,0
10475,4283BE19B479B161,2003759,66,9.3,1,1
10495,429901A0ED0E6BE4,2003759,60,19,0,1
10496,429901A0ED0E6BE4,2003759,228,19,0,0
10557,42D5AFA9D0B50150,2003759,1,409,0,0
10569,42DBF519BE973E0A,2003759,120,19,0,0
10567,42DBF519BE973E0A,2003759,60,19,0,0
10611,431889291A9A5EEE,2003759,60,19,0,1
10755,43F6AA9241E2C5D5,2003759,1,409,0,0
10784,4407176BCAC75F5E,2003759,1058,9,1,1
10783,4407176BCAC75F5E,2003759,616,9.3,0,0
10821,4410D999B27F61FA,2003759,60,9.3,1,0
10812,4410D999B27F61FA,2003759,35,19,0,0
10798,4410D999B27F61FA,2003759,60,409,0,0
10832,443A68565A1573D6,2003759,1658,19,0,0
10855,443F4CA75D9E3882,2003759,120,409,0,0
10965,44C66E0F46464C91,2003759,60,9,1,1
11055,456E5B16EAC0AA26,2003759,60,409,0,0
11101,45DF5A9E31D5CB74,2003759,62,19,0,0
11099,45DF5A9E31D5CB74,2003759,184,7,1,0
11100,45DF5A9E31D5CB74,2003759,60,9,1,0
11222,462AC8D5521CF68A,2003759,297,8.866666667,1,0
11252,4685AA6DD5791D6B,2003759,81,9.3,1,1
11265,469C3A6F6AADAC8E,2003759,120,9.3,1,1
11290,46F0C050038E6287,2003759,109,13,1,0
11295,46F0C050038E6287,2003759,60,1.1,1,0
11284,46F0C050038E6287,2003759,60,409,0,0
11331,475541B4296E1957,2003759,86,9.3,1,1
11366,479356C4337EFD22,2003759,21,409,0,0
11424,47ECD9822FF91B3E,2003759,203,9.5,1,1
11433,47FDF69E02273AD1,2003759,155,13,1,1
11487,48AD228A78BC32F9,2003759,60,409,0,0
11486,48AD228A78BC32F9,2003759,60,409,0,0
11511,48BD745F75EA369B,2003759,0,409,0,0
11644,498F0E43A92A9D05,2003759,65,9.5,1,0
11641,498F0E43A92A9D05,2003759,60,8,0,0
11754,4A35A76009D98FEA,2003759,773,9,1,0
11803,4A7177DA677F1BFB,2003759,60,409,0,0
11806,4A7177DA677F1BFB,2003759,538,409,0,0
11861,4AB9645C27F8768E,2003759,60,409,0,0
11903,4AFB1E6F238441AA,2003759,60,409,0,0
11940,4B0E1BE9F27F4310,2003759,60,1.1,1,0
11939,4B0E1BE9F27F4310,2003759,167,9,1,0
11934,4B0E1BE9F27F4310,2003759,60,19,0,0
11972,4B1F925BF3AD35C8,2003759,32,9.3,1,1
11976,4B1F925BF3AD35C8,2003759,68,11,1,0
11974,4B1F925BF3AD35C8,2003759,60,8,0,0
11973,4B1F925BF3AD35C8,2003759,454,8,0,0
12001,4B47C50CBD4A1B99,2003759,192,9.3,1,0
12047,4B65D1D8B73FD5FC,2003759,191,9.3,0,1
12054,4B65D1D8B73FD5FC,2003759,13560,10.57142857,1,1
12052,4B65D1D8B73FD5FC,2003759,60,9,1,0
12053,4B65D1D8B73FD5FC,2003759,120,9,1,0
12051,4B65D1D8B73FD5FC,2003759,60,8,0,0
12046,4B65D1D8B73FD5FC,2003759,60,19,0,0
12044,4B65D1D8B73FD5FC,2003759,60,19,0,0
12151,4BFFAF8D7D16D60C,2003759,180,15.33333333,0,1
12159,4BFFAF8D7D16D60C,2003759,339,9.5,1,1
12302,4CC4D095321DCFEB,2003759,68,9,1,1
12308,4CCDFDC5B421D7A7,2003759,961,409,0,0
12307,4CCDFDC5B421D7A7,2003759,3,409,0,0
12318,4CD872DCD633F70C,2003759,62,19,0,1
12318,4CD872DCD633F70C,2003759,62,19,0,1
12339,4CFEFC9C5F67EA6A,2003759,60,11.5,1,1
12423,4D1F09925AD29DCC,2003759,545,19,0,0
12417,4D1F09925AD29DCC,2003759,85,19,0,0
12380,4D1F09925AD29DCC,2003759,60,19,0,0
12467,4D8BD8FCC15A4287,2003759,136,13,1,1
12514,4DC7AEC25098356C,2003759,1,409,0,0
12534,4DCA3175AB9B7CC6,2003759,480,409,0,1
12587,4E13A66267F653A9,2003759,63,9.3,1,1
12588,4E13A66267F653A9,2003759,71,19,0,0
12636,4E34D5CCC7CF1E38,2003759,2236,9.5,1,1
12733,4EC77F2284FDB1A2,2003759,78,409,0,0
12757,4ED880C163255469,2003759,60,409,0,0
12764,4EF794ECBFBDF14B,2003759,109,9.3,1,0
12846,4F8BDE0953E49512,2003759,237,409,0,0
12850,4F8FD39138212C38,2003759,60,9.3,1,0
12897,4FDBB1C469BFCF2C,2003759,64,9,1,1
12889,4FDBB1C469BFCF2C,2003759,22,19,0,0
13131,51F69720DEDF76A0,2003759,3268,8,0,1
13131,51F69720DEDF76A0,2003759,3268,8,0,1
13135,51F69720DEDF76A0,2003759,64,9.3,1,1
13136,51F69720DEDF76A0,2003759,60,8,0,1
13139,51F69720DEDF76A0,2003759,258,9.333333333,1,0
13138,51F69720DEDF76A0,2003759,60,9,1,0
13137,51F69720DEDF76A0,2003759,120,11,1,0
13132,51F69720DEDF76A0,2003759,204,19,0,0
13133,51F69720DEDF76A0,2003759,60,9.3,1,0
13134,51F69720DEDF76A0,2003759,64,9,1,0
13220,524C74169F224EB6,2003759,120,9,1,0
13233,5266B396E4A7A274,2003759,60,19,0,0
13340,52E3E465F1A0122E,2003759,9739,9.5,1,1
13316,52E3E465F1A0122E,2003759,4039,409,0,1
13338,52E3E465F1A0122E,2003759,60,9,1,0
13339,52E3E465F1A0122E,2003759,60,9,1,0
13336,52E3E465F1A0122E,2003759,93,9.3,0,0
13333,52E3E465F1A0122E,2003759,60,19,0,0
13337,52E3E465F1A0122E,2003759,60,8,0,0
13323,52E3E465F1A0122E,2003759,258,19,0,0
13320,52E3E465F1A0122E,2003759,300,409,0,0
13504,543DB0A249235C91,2003759,60,409,0,0
13533,5464B4F7718A772C,2003759,60,9.5,1,0
13540,5465BE6DCD819FE8,2003759,60,19,0,0
13625,54C91C46D155EE98,2003759,449,9.5,1,1
13686,555FF64C2B0E9AA1,2003759,55,9.3,1,0
13726,558A6FBE8B10F5DA,2003759,72,9.3,1,0
13747,55C516AF1BD82E50,2003759,120,409,0,1
13747,55C516AF1BD82E50,2003759,120,409,0,1
13756,55C516AF1BD82E50,2003759,69,19,0,1
13767,55CC70DCA17285A4,2003759,60,8,0,0
13766,55CC70DCA17285A4,2003759,60,19,0,0
13777,55D7695A4A64CC74,2003759,185,409,0,1
13781,55D7695A4A64CC74,2003759,8,409,0,0
13776,55D7695A4A64CC74,2003759,60,409,0,0
13808,55E61599F06222F8,2003759,142,9,1,1
13833,55F41E2290DD95EA,2003759,237,409,0,0
13984,56E43178C6E9C3FE,2003759,30,409,0,1
13987,56E43178C6E9C3FE,2003759,80,9.5,1,0
14066,57B0DF63894068A0,2003759,236,409,0,1
14066,57B0DF63894068A0,2003759,236,409,0,1
14066,57B0DF63894068A0,2003759,236,409,0,1
14085,57B0DF63894068A0,2003759,370,19,0,0
14096,57B6D35C75F784CA,2003759,120,9.5,1,1
14117,57D8C2C3FAC298B6,2003759,0,409,0,0
14115,57D8C2C3FAC298B6,2003759,0,409,0,0
14166,582344F8E231D2D3,2003759,60,19,0,0
14219,58A50ED0A7442F4E,2003759,615,9.3,1,0
14217,58A50ED0A7442F4E,2003759,79,19,0,0
14251,58A55EF00398DD7E,2003759,78,8,0,1
14244,58A55EF00398DD7E,2003759,60,13,1,1
